 epoch:   0%|          | 0/120 [00:00<?, ?it/s]
2349it [11:28,  3.42it/s][A
2350it [11:29,  3.42it/s][A
2351it [11:29,  3.42it/s][A
2352it [11:29,  3.42it/s][A
2353it [11:29,  3.42it/s][A
2354it [11:30,  3.42it/s][A
2355it [11:30,  3.42it/s][A
2356it [11:30,  3.42it/s][A
2357it [11:31,  3.42it/s][A
2358it [11:31,  3.42it/s][A
2359it [11:31,  3.42it/s][A
2360it [11:31,  3.42it/s][A
2361it [11:32,  3.41it/s][A
2362it [11:32,  3.41it/s][A
2363it [11:32,  3.41it/s][A
2364it [11:33,  3.41it/s][A
2365it [11:33,  3.41it/s][A
2366it [11:33,  3.41it/s][A
2367it [11:34,  3.42it/s][A
2368it [11:34,  3.42it/s][A
2369it [11:34,  3.42it/s][A
2370it [11:34,  3.41it/s][A
2371it [11:35,  3.38it/s][A
2372it [11:35,  3.39it/s][A
2373it [11:35,  3.40it/s][A
2374it [11:36,  3.41it/s][A
2375it [11:36,  3.41it/s][A
2376it [11:36,  3.41it/s][A
2377it [11:36,  3.41it/s][A
2378it [11:37,  3.41it/s][A
2379it [11:37,  3.41it/s][A
2380it [11:37,  3.41it/s][A
2381it [11:38,  3.42it/s][A
2382it [11:38,  3.42it/s][A
2383it [11:38,  3.42it/s][A
2384it [11:39,  3.42it/s][A
2385it [11:39,  3.42it/s][A
2386it [11:39,  3.42it/s][A
2387it [11:39,  3.41it/s][A
2388it [11:40,  3.42it/s][A
2389it [11:40,  3.42it/s][A
2390it [11:40,  3.41it/s][A
2391it [11:41,  3.42it/s][A
2392it [11:41,  3.42it/s][A
2393it [11:41,  3.42it/s][A
2394it [11:41,  3.42it/s][A
2395it [11:42,  3.42it/s][A
2396it [11:42,  3.42it/s][A
2397it [11:42,  3.41it/s][A
2398it [11:43,  3.41it/s][A
2399it [11:43,  3.42it/s][A
2400it [11:43,  3.42it/s][A
2401it [11:43,  3.42it/s][A
2402it [11:44,  3.42it/s][A
2403it [11:44,  3.42it/s][A
2404it [11:44,  3.42it/s][A
2405it [11:45,  3.42it/s][A
2406it [11:45,  3.42it/s][A
2407it [11:45,  3.42it/s][A
2408it [11:46,  3.42it/s][A
2409it [11:46,  3.42it/s][A
2410it [11:46,  3.42it/s][A
2411it [11:46,  3.42it/s][A
2412it [11:47,  3.42it/s][A
2413it [11:47,  3.42it/s][A
2414it [11:47,  3.42it/s][A
2415it [11:48,  3.42it/s][A
2416it [11:48,  3.42it/s][A
2417it [11:48,  3.41it/s][A
2418it [11:48,  3.42it/s][A
2419it [11:49,  3.42it/s][A
2420it [11:49,  3.42it/s][A
2421it [11:49,  3.42it/s][A
2422it [11:50,  3.42it/s][A
2423it [11:50,  3.42it/s][A
2424it [11:50,  3.42it/s][A
2425it [11:51,  3.41it/s][A
2426it [11:51,  3.41it/s][A
2427it [11:51,  3.41it/s][A
2428it [11:51,  3.41it/s][A
2429it [11:52,  3.41it/s][A
2430it [11:52,  3.41it/s][A
2431it [11:52,  3.42it/s][A
2432it [11:53,  3.42it/s][A
2433it [11:53,  3.42it/s][A
2434it [11:53,  3.42it/s][A
2435it [11:53,  3.42it/s][A
2436it [11:54,  3.42it/s][A
2437it [11:54,  3.42it/s][A
2438it [11:54,  3.42it/s][A
2439it [11:55,  3.42it/s][A
2440it [11:55,  3.41it/s][A
2441it [11:55,  3.41it/s][A
2442it [11:55,  3.42it/s][A
2443it [11:56,  3.41it/s][A
2444it [11:56,  3.41it/s][A
2445it [11:56,  3.41it/s][A
2446it [11:57,  3.41it/s][A
2447it [11:57,  3.41it/s][A
2448it [11:57,  3.42it/s][A
2449it [11:58,  3.42it/s][A
2450it [11:58,  3.42it/s][A
2451it [11:58,  3.42it/s][A
2452it [11:58,  3.42it/s][A
2453it [11:59,  3.42it/s][A
2454it [11:59,  3.41it/s][A
2455it [11:59,  3.41it/s][A
2456it [12:00,  3.42it/s][A
2457it [12:00,  3.42it/s][A
2458it [12:00,  3.42it/s][A
2459it [12:00,  3.42it/s][A
2460it [12:01,  3.41it/s][A
2461it [12:01,  3.41it/s][A
2462it [12:01,  3.41it/s][A
2463it [12:02,  3.41it/s][A
2464it [12:02,  3.41it/s][A
2465it [12:02,  3.42it/s][A
2466it [12:03,  3.42it/s][A
2467it [12:03,  3.42it/s][A
2468it [12:03,  3.42it/s][A
2469it [12:03,  3.42it/s][A
2470it [12:04,  3.42it/s][A
2471it [12:04,  3.40it/s][A
2472it [12:04,  3.40it/s][A
2473it [12:05,  3.41it/s][A
2474it [12:05,  3.41it/s][A
2475it [12:05,  3.41it/s][A
2476it [12:05,  3.41it/s][A
2477it [12:06,  3.41it/s][A
2478it [12:06,  3.41it/s][A
2479it [12:06,  3.42it/s][A
2480it [12:07,  3.41it/s][A
2481it [12:07,  3.41it/s][A
2482it [12:07,  3.41it/s][A
2483it [12:08,  3.41it/s][A
2484it [12:08,  3.41it/s][A
2485it [12:08,  3.42it/s][A
2486it [12:08,  3.41it/s][A
2487it [12:09,  3.42it/s][A
2488it [12:09,  3.42it/s][A
2489it [12:09,  3.41it/s][A
2490it [12:10,  3.41it/s][A
2491it [12:10,  3.41it/s][A
2492it [12:10,  3.41it/s][A
2493it [12:10,  3.42it/s][A
2494it [12:11,  3.41it/s][A
2495it [12:11,  3.42it/s][A
2496it [12:11,  3.42it/s][A
2497it [12:12,  3.42it/s][A
2498it [12:12,  3.41it/s][A
2499it [12:12,  3.41it/s][A
2500it [12:12,  3.41it/s][A
2501it [12:13,  3.42it/s][A
2502it [12:13,  3.42it/s][A
2503it [12:13,  3.41it/s][A
2504it [12:14,  3.42it/s][A
2505it [12:14,  3.42it/s][A
2506it [12:14,  3.42it/s][A
2507it [12:15,  3.42it/s][A
2508it [12:15,  3.42it/s][A
2509it [12:15,  3.42it/s][A
2510it [12:15,  3.41it/s][A
2511it [12:16,  3.42it/s][A
2512it [12:16,  3.42it/s][A
2513it [12:16,  3.42it/s][A
2514it [12:17,  3.41it/s][A
2515it [12:17,  3.42it/s][A
2516it [12:17,  3.42it/s][A
2517it [12:17,  3.41it/s][A
2518it [12:18,  3.41it/s][A
2519it [12:18,  3.41it/s][A
2520it [12:18,  3.41it/s][A
2521it [12:19,  3.41it/s][A
2522it [12:19,  3.41it/s][A
2523it [12:19,  3.41it/s][A
2524it [12:20,  3.41it/s][A
2525it [12:20,  3.42it/s][A
2526it [12:20,  3.41it/s][A
2527it [12:20,  3.41it/s][A
2528it [12:21,  3.41it/s][A
2529it [12:21,  3.41it/s][A
2530it [12:21,  3.41it/s][A
2531it [12:22,  3.41it/s][A
2532it [12:22,  3.41it/s][A
2533it [12:22,  3.41it/s][A
2534it [12:22,  3.41it/s][A
2535it [12:23,  3.41it/s][A
2536it [12:23,  3.41it/s][A
2537it [12:23,  3.41it/s][A
2538it [12:24,  3.41it/s][A
2539it [12:24,  3.42it/s][A
2540it [12:24,  3.41it/s][A
2541it [12:24,  3.42it/s][A
2542it [12:25,  3.42it/s][A
2543it [12:25,  3.42it/s][A
2544it [12:25,  3.42it/s][A
2545it [12:26,  3.42it/s][A
2546it [12:26,  3.41it/s][A
2547it [12:26,  3.41it/s][A
2548it [12:27,  3.41it/s][A
2549it [12:27,  3.41it/s][A
2550it [12:27,  3.41it/s][A
2551it [12:27,  3.41it/s][A
2552it [12:28,  3.41it/s][A
2553it [12:28,  3.42it/s][A
2554it [12:28,  3.42it/s][A
2555it [12:29,  3.41it/s][A
2556it [12:29,  3.42it/s][A
2557it [12:29,  3.41it/s][A
2558it [12:29,  3.42it/s][A
2559it [12:30,  3.42it/s][A
2560it [12:30,  3.41it/s][A
2561it [12:30,  3.42it/s][A
2562it [12:31,  3.42it/s][A
2563it [12:31,  3.42it/s][A
2564it [12:31,  3.42it/s][A
2565it [12:32,  3.41it/s][A
2566it [12:32,  3.41it/s][A
2567it [12:32,  3.42it/s][A
2568it [12:32,  3.42it/s][A
2569it [12:33,  3.42it/s][A
2570it [12:33,  3.42it/s][A
2571it [12:33,  3.41it/s][A
2572it [12:34,  3.42it/s][A
2573it [12:34,  3.42it/s][A
2574it [12:34,  3.41it/s][A
2575it [12:34,  3.42it/s][A
2576it [12:35,  3.42it/s][A
2577it [12:35,  3.42it/s][A
2578it [12:35,  3.42it/s][A
2579it [12:36,  3.42it/s][A
2580it [12:36,  3.42it/s][A
2581it [12:36,  3.42it/s][A
2582it [12:36,  3.42it/s][A
2583it [12:37,  3.42it/s][A
2584it [12:37,  3.42it/s][A
2585it [12:37,  3.42it/s][A
2586it [12:38,  3.42it/s][A
2587it [12:38,  3.42it/s][A
2588it [12:38,  3.41it/s][A
2589it [12:39,  3.42it/s][A
2590it [12:39,  3.42it/s][A
2591it [12:39,  3.41it/s][A
2592it [12:39,  3.41it/s][A
2593it [12:40,  3.41it/s][A
2594it [12:40,  3.41it/s][A
2595it [12:40,  3.41it/s][A
2596it [12:41,  3.41it/s][A
2597it [12:41,  3.42it/s][A
2598it [12:41,  3.18it/s][A
2599it [12:42,  3.25it/s][A
2600it [12:42,  3.30it/s][A
2601it [12:42,  3.33it/s][A
2602it [12:42,  3.36it/s][A
2603it [12:43,  3.37it/s][A
2604it [12:43,  3.39it/s][A
2605it [12:43,  3.39it/s][A
2606it [12:44,  3.40it/s][A
2607it [12:44,  3.41it/s][A
2608it [12:44,  3.41it/s][A
2609it [12:44,  3.41it/s][A
2610it [12:45,  3.41it/s][A
2611it [12:45,  3.41it/s][A
2612it [12:45,  3.41it/s][A
2613it [12:46,  3.41it/s][A
2614it [12:46,  3.41it/s][A
2615it [12:46,  3.41it/s][A
2616it [12:47,  3.42it/s][A
2617it [12:47,  3.42it/s][A
2618it [12:47,  3.41it/s][A
2619it [12:47,  3.41it/s][A
2620it [12:48,  3.41it/s][A
2621it [12:48,  3.41it/s][A
2622it [12:48,  3.41it/s][A
2623it [12:49,  3.42it/s][A
2624it [12:49,  3.42it/s][A
2625it [12:49,  3.42it/s][A
2626it [12:49,  3.42it/s][A
2627it [12:50,  3.42it/s][A
2628it [12:50,  3.42it/s][A
2629it [12:50,  3.41it/s][A
2630it [12:51,  3.42it/s][A
2631it [12:51,  3.42it/s][A
2632it [12:51,  3.41it/s][A
2633it [12:52,  3.40it/s][A
2634it [12:52,  3.41it/s][A
2635it [12:52,  3.41it/s][A
2636it [12:52,  3.41it/s][A
2637it [12:53,  3.41it/s][A
2638it [12:53,  3.41it/s][A
2639it [12:53,  3.41it/s][A
2640it [12:54,  3.41it/s][A
2641it [12:54,  3.41it/s][A
2642it [12:54,  3.41it/s][A
2643it [12:54,  3.41it/s][A
2644it [12:55,  3.41it/s][A
2645it [12:55,  3.41it/s][A
2646it [12:55,  3.41it/s][A
2647it [12:56,  3.41it/s][A
2648it [12:56,  3.41it/s][A
2649it [12:56,  3.41it/s][A
2650it [12:56,  3.41it/s][A
2651it [12:57,  3.41it/s][A
2652it [12:57,  3.41it/s][A
2653it [12:57,  3.41it/s][A
2654it [12:58,  3.41it/s][A
2655it [12:58,  3.41it/s][A
2656it [12:58,  3.41it/s][A
2657it [12:59,  3.41it/s][A
2658it [12:59,  3.41it/s][A
2659it [12:59,  3.41it/s][A
2660it [12:59,  3.41it/s][A
2661it [13:00,  3.42it/s][A
2662it [13:00,  3.42it/s][A
2663it [13:00,  3.42it/s][A
2664it [13:01,  3.42it/s][A
2665it [13:01,  3.42it/s][A
2666it [13:01,  3.40it/s][A
2667it [13:01,  3.41it/s][A
2668it [13:02,  3.41it/s][A
2669it [13:02,  3.41it/s][A
2670it [13:02,  3.41it/s][A
2671it [13:03,  3.41it/s][A
2672it [13:03,  3.42it/s][A
2673it [13:03,  3.41it/s][A
2674it [13:04,  3.41it/s][A
2675it [13:04,  3.41it/s][A
2676it [13:04,  3.41it/s][A
2677it [13:04,  3.41it/s][A
2678it [13:05,  3.41it/s][A
2679it [13:05,  3.41it/s][A
2680it [13:05,  3.41it/s][A
2681it [13:06,  3.41it/s][A
2682it [13:06,  3.41it/s][A
2683it [13:06,  3.41it/s][A
2684it [13:06,  3.42it/s][A
2685it [13:07,  3.41it/s][A
2686it [13:07,  3.41it/s][A
2687it [13:07,  3.41it/s][A
2688it [13:08,  3.42it/s][A
2689it [13:08,  3.42it/s][A
2690it [13:08,  3.42it/s][A
2691it [13:08,  3.42it/s][A
2692it [13:09,  3.42it/s][A
2693it [13:09,  3.41it/s][A
2694it [13:09,  3.41it/s][A
2695it [13:10,  3.42it/s][A
2696it [13:10,  3.41it/s][A
2697it [13:10,  3.42it/s][A
2698it [13:11,  3.42it/s][A
2699it [13:11,  3.42it/s][A
2700it [13:11,  3.42it/s][A
2701it [13:11,  3.42it/s][A
2702it [13:12,  3.41it/s][A
2703it [13:12,  3.38it/s][A
2704it [13:12,  3.39it/s][A
2705it [13:13,  3.40it/s][A
2706it [13:13,  3.40it/s][A
2707it [13:13,  3.41it/s][A
2708it [13:13,  3.41it/s][A
2709it [13:14,  3.41it/s][A
2710it [13:14,  3.41it/s][A
2711it [13:14,  3.41it/s][A
2712it [13:15,  3.41it/s][A
2713it [13:15,  3.41it/s][A
2714it [13:15,  3.41it/s][A
2715it [13:16,  3.41it/s][A
2716it [13:16,  3.41it/s][A
2717it [13:16,  3.41it/s][A
2718it [13:16,  3.42it/s][A
2719it [13:17,  3.42it/s][A
2720it [13:17,  3.41it/s][A
2721it [13:17,  3.41it/s][A
2722it [13:18,  3.41it/s][A
2723it [13:18,  3.41it/s][A
2724it [13:18,  3.42it/s][A
2725it [13:18,  3.42it/s][A
2726it [13:19,  3.41it/s][A
2727it [13:19,  3.42it/s][A
2728it [13:19,  3.42it/s][A
2729it [13:20,  3.42it/s][A
2730it [13:20,  3.41it/s][A
2731it [13:20,  3.41it/s][A
2732it [13:21,  3.42it/s][A
2733it [13:21,  3.42it/s][A
2734it [13:21,  3.42it/s][A
2735it [13:21,  3.42it/s][A
2736it [13:22,  3.42it/s][A
2737it [13:22,  3.42it/s][A
2738it [13:22,  3.42it/s][A
2739it [13:23,  3.42it/s][A
2740it [13:23,  3.41it/s][A
2741it [13:23,  3.41it/s][A
2742it [13:23,  3.42it/s][A
2743it [13:24,  3.42it/s][A
2744it [13:24,  3.42it/s][A
2745it [13:24,  3.42it/s][A
2746it [13:25,  3.42it/s][A
2747it [13:25,  3.42it/s][A
2748it [13:25,  3.41it/s][A
2749it [13:25,  3.41it/s][A
2750it [13:26,  3.41it/s][A
2751it [13:26,  3.41it/s][A
2752it [13:26,  3.42it/s][A
2753it [13:27,  3.42it/s][A
2754it [13:27,  3.42it/s][A
2755it [13:27,  3.42it/s][A
2756it [13:28,  3.42it/s][A
2757it [13:28,  3.42it/s][A
2758it [13:28,  3.42it/s][A
2759it [13:28,  3.41it/s][A
2760it [13:29,  3.42it/s][A
2761it [13:29,  3.42it/s][A
2762it [13:29,  3.42it/s][A
2763it [13:30,  3.42it/s][A
2764it [13:30,  3.42it/s][A
2765it [13:30,  3.42it/s][A
2766it [13:30,  3.42it/s][A
2767it [13:31,  3.42it/s][A
2768it [13:31,  3.41it/s][A
2769it [13:31,  3.41it/s][A
2770it [13:32,  3.42it/s][A
2771it [13:32,  3.42it/s][A
2772it [13:32,  3.42it/s][A
2773it [13:33,  3.42it/s][A
2774it [13:33,  3.42it/s][A
2775it [13:33,  3.42it/s][A
2776it [13:33,  3.42it/s][A
2777it [13:34,  3.42it/s][A
2778it [13:34,  3.42it/s][A
2779it [13:34,  3.42it/s][A
2780it [13:35,  3.42it/s][A
2781it [13:35,  3.42it/s][A
2782it [13:35,  3.42it/s][A
2783it [13:35,  3.42it/s][A
2784it [13:36,  3.42it/s][A
2785it [13:36,  3.42it/s][A
2786it [13:36,  3.42it/s][A
2787it [13:37,  3.42it/s][A
2788it [13:37,  3.42it/s][A
2789it [13:37,  3.42it/s][A
2790it [13:37,  3.41it/s][A
2791it [13:38,  3.42it/s][A
2792it [13:38,  3.42it/s][A
2793it [13:38,  3.42it/s][A
2794it [13:39,  3.42it/s][A
2795it [13:39,  3.41it/s][A
2796it [13:39,  3.41it/s][A
2797it [13:40,  3.42it/s][A
2798it [13:40,  3.42it/s][A
2799it [13:40,  3.42it/s][A
2800it [13:40,  3.42it/s][A
2801it [13:41,  3.42it/s][A
2802it [13:41,  3.42it/s][A
2803it [13:41,  3.42it/s][A
2804it [13:42,  3.42it/s][A
2805it [13:42,  3.42it/s][A
2806it [13:42,  3.42it/s][A
2807it [13:42,  3.42it/s][A
2808it [13:43,  3.42it/s][A
2809it [13:43,  3.42it/s][A
2810it [13:43,  3.42it/s][A
2811it [13:44,  3.42it/s][A
2812it [13:44,  3.42it/s][A
2813it [13:44,  3.42it/s][A
2814it [13:45,  3.42it/s][A
2815it [13:45,  3.41it/s][A
2816it [13:45,  3.42it/s][A
2817it [13:45,  3.42it/s][A
2818it [13:46,  3.42it/s][A
2819it [13:46,  3.42it/s][A
2820it [13:46,  3.42it/s][A
2821it [13:47,  3.42it/s][A
2822it [13:47,  3.42it/s][A
2823it [13:47,  3.42it/s][A
2824it [13:47,  3.42it/s][A
2825it [13:48,  3.31it/s][A
2826it [13:48,  3.34it/s][A
2827it [13:48,  3.37it/s][A
2828it [13:49,  3.38it/s][A
2829it [13:49,  3.39it/s][A
2830it [13:49,  3.40it/s][A
2831it [13:50,  3.40it/s][A
2832it [13:50,  3.41it/s][A
2833it [13:50,  3.41it/s][A
2834it [13:50,  3.41it/s][A
2835it [13:51,  3.41it/s][A
2836it [13:51,  3.41it/s][A
2837it [13:51,  3.41it/s][A
2838it [13:52,  3.42it/s][A
2839it [13:52,  3.42it/s][A
2840it [13:52,  3.42it/s][A
2841it [13:52,  3.42it/s][A
2842it [13:53,  3.41it/s][A
2843it [13:53,  3.42it/s][A
2844it [13:53,  3.42it/s][A
2845it [13:54,  3.42it/s][A
2846it [13:54,  3.42it/s][A
2847it [13:54,  3.42it/s][A
2848it [13:54,  3.42it/s][A
2849it [13:55,  3.42it/s][A
2850it [13:55,  3.42it/s][A
2851it [13:55,  3.42it/s][A
2852it [13:56,  3.42it/s][A
2853it [13:56,  3.42it/s][A
2854it [13:56,  3.42it/s][A
2855it [13:57,  3.42it/s][A
2856it [13:57,  3.42it/s][A
2857it [13:57,  3.42it/s][A
2858it [13:57,  3.42it/s][A
2859it [13:58,  3.42it/s][A
2860it [13:58,  3.33it/s][A
2861it [13:58,  3.35it/s][A
2862it [13:59,  3.37it/s][A
2863it [13:59,  3.39it/s][A
2864it [13:59,  3.40it/s][A
2865it [13:59,  3.40it/s][A
2866it [14:00,  3.41it/s][A
2867it [14:00,  3.41it/s][A
2868it [14:00,  3.41it/s][A
2869it [14:01,  3.41it/s][A
2870it [14:01,  3.41it/s][A
2871it [14:01,  3.41it/s][A
2872it [14:02,  3.41it/s][A
2873it [14:02,  3.41it/s][A
2874it [14:02,  3.42it/s][A
2875it [14:02,  3.42it/s][A
2876it [14:03,  3.41it/s][A
2877it [14:03,  3.42it/s][A
2878it [14:03,  3.41it/s][A
2879it [14:04,  3.41it/s][A
2880it [14:04,  3.41it/s][A
2881it [14:04,  3.41it/s][A
2882it [14:04,  3.41it/s][A
2883it [14:05,  3.42it/s][A
2884it [14:05,  3.42it/s][A
2885it [14:05,  3.42it/s][A
2886it [14:06,  3.42it/s][A
2887it [14:06,  3.42it/s][A
2888it [14:06,  3.41it/s][A
2889it [14:07,  3.41it/s][A
2890it [14:07,  3.41it/s][A
2891it [14:07,  3.42it/s][A
2892it [14:07,  3.42it/s][A
2893it [14:08,  3.42it/s][A
2894it [14:09,  3.42it/s][A
2895it [14:09,  1.92it/s][A
2896it [14:09,  2.21it/s][A
2897it [14:10,  2.48it/s][A
2898it [14:10,  2.70it/s][A
2899it [14:10,  2.88it/s][A
2900it [14:11,  3.02it/s][A
2901it [14:11,  3.13it/s][A
2902it [14:11,  3.21it/s][A
2903it [14:11,  3.27it/s][A
2904it [14:12,  3.31it/s][A
2905it [14:12,  3.34it/s][A
2906it [14:12,  3.36it/s][A
2907it [14:13,  3.38it/s][A
2908it [14:13,  3.39it/s][A
2909it [14:13,  3.40it/s][A
2910it [14:13,  3.40it/s][A
2911it [14:14,  3.41it/s][A
2912it [14:14,  3.41it/s][A
2913it [14:14,  3.41it/s][A
2914it [14:15,  3.42it/s][A
2915it [14:15,  3.41it/s][A
2916it [14:15,  3.41it/s][A
2917it [14:15,  3.41it/s][A
2918it [14:16,  3.42it/s][A
2919it [14:16,  3.42it/s][A
2920it [14:16,  3.42it/s][A
2921it [14:17,  3.42it/s][A
2922it [14:17,  3.42it/s][A
2923it [14:17,  3.42it/s][A
2924it [14:18,  3.42it/s][A
2925it [14:18,  3.42it/s][A
2926it [14:18,  3.42it/s][A
2927it [14:18,  3.42it/s][A
2928it [14:19,  3.42it/s][A
2929it [14:19,  3.42it/s][A
2930it [14:19,  3.42it/s][A
2931it [14:20,  3.42it/s][A
2932it [14:20,  3.42it/s][A
2933it [14:20,  3.42it/s][A
2934it [14:20,  3.41it/s][A
2935it [14:21,  3.42it/s][A
2936it [14:21,  3.42it/s][A
2937it [14:21,  3.42it/s][A
2938it [14:22,  3.42it/s][A
2939it [14:22,  3.42it/s][A
2940it [14:22,  3.42it/s][A
2941it [14:23,  3.42it/s][A
2942it [14:23,  3.41it/s][A
2943it [14:23,  3.41it/s][A
2944it [14:23,  3.41it/s][A
2945it [14:24,  3.42it/s][A
2946it [14:24,  3.42it/s][A
2947it [14:24,  3.42it/s][A
2948it [14:25,  3.42it/s][A
2949it [14:25,  3.42it/s][A
2950it [14:25,  3.42it/s][A
2951it [14:25,  3.42it/s][A
2952it [14:26,  3.42it/s][A
2953it [14:26,  3.42it/s][A
2954it [14:26,  3.42it/s][A
2955it [14:27,  3.42it/s][A
2956it [14:27,  3.41it/s][A
2957it [14:27,  3.41it/s][A
2958it [14:27,  3.41it/s][A
2959it [14:28,  3.42it/s][A
2960it [14:28,  3.42it/s][A
2961it [14:28,  3.42it/s][A
2962it [14:29,  3.41it/s][A
2963it [14:29,  3.42it/s][A
2964it [14:29,  3.42it/s][A
2965it [14:30,  3.42it/s][A
2966it [14:30,  3.42it/s][A
2967it [14:30,  3.42it/s][A
2968it [14:30,  3.42it/s][A
2969it [14:31,  3.42it/s][A
2970it [14:31,  3.41it/s][A
2971it [14:31,  3.41it/s][A
2972it [14:32,  3.41it/s][A
2973it [14:32,  3.42it/s][A
2974it [14:32,  3.42it/s][A
2975it [14:32,  3.42it/s][A
2976it [14:33,  3.42it/s][A
2977it [14:33,  3.42it/s][A
2978it [14:33,  3.42it/s][A
2979it [14:34,  3.42it/s][A
2980it [14:34,  3.41it/s][A
2981it [14:34,  3.41it/s][A
2982it [14:35,  3.42it/s][A
2983it [14:35,  3.42it/s][A
2984it [14:35,  3.42it/s][A
2985it [14:35,  3.42it/s][A
2986it [14:36,  3.42it/s][A
2987it [14:36,  3.42it/s][A
2988it [14:36,  3.42it/s][A
2989it [14:37,  3.42it/s][A
2990it [14:37,  3.42it/s][A
2991it [14:37,  3.42it/s][A
2992it [14:37,  3.42it/s][A
2993it [14:38,  3.42it/s][A
2994it [14:38,  3.42it/s][A
2995it [14:38,  3.41it/s][A
2996it [14:39,  3.42it/s][A
2997it [14:39,  3.42it/s][A
2998it [14:39,  3.41it/s][A
2999it [14:39,  3.42it/s][A
3000it [14:40,  3.42it/s][A
3001it [14:40,  3.41it/s][A
3002it [14:40,  3.42it/s][A
3003it [14:41,  3.42it/s][A
3004it [14:41,  3.42it/s][A
3005it [14:41,  3.42it/s][A
3006it [14:42,  3.42it/s][A
3007it [14:42,  3.42it/s][A
3008it [14:42,  3.41it/s][A
3009it [14:42,  3.41it/s][A
3010it [14:43,  3.42it/s][A
3011it [14:43,  3.42it/s][A
3012it [14:43,  3.42it/s][A
3013it [14:44,  3.42it/s][A
3014it [14:44,  3.42it/s][A
3015it [14:44,  3.42it/s][A
3016it [14:44,  3.41it/s][A
3017it [14:45,  3.41it/s][A
3018it [14:45,  3.41it/s][A
3019it [14:45,  3.41it/s][A
3020it [14:46,  3.41it/s][A
3021it [14:46,  3.41it/s][A
3022it [14:46,  3.42it/s][A
3023it [14:47,  3.42it/s][A
3024it [14:47,  3.42it/s][A
3025it [14:47,  3.42it/s][A
3026it [14:47,  3.41it/s][A
3027it [14:48,  3.41it/s][A
3028it [14:48,  3.42it/s][A
3029it [14:48,  3.41it/s][A
3030it [14:49,  3.41it/s][A
3031it [14:49,  3.42it/s][A
3032it [14:49,  3.41it/s][A
3033it [14:49,  3.42it/s][A
3034it [14:50,  3.42it/s][A
3035it [14:50,  3.41it/s][A
3036it [14:50,  3.41it/s][A
3037it [14:51,  3.41it/s][A
3038it [14:51,  3.41it/s][A
3039it [14:51,  3.42it/s][A
3040it [14:51,  3.42it/s][A
3041it [14:52,  3.42it/s][A
3042it [14:52,  3.42it/s][A
3043it [14:52,  3.42it/s][A
3044it [14:53,  3.41it/s][A
3045it [14:53,  3.41it/s][A
3046it [14:53,  3.41it/s][A
3047it [14:54,  3.41it/s][A
3048it [14:54,  3.41it/s][A
3049it [14:54,  3.41it/s][A
3050it [14:54,  3.42it/s][A
3051it [14:55,  3.42it/s][A
3052it [14:55,  3.41it/s][A
3053it [14:55,  3.41it/s][A
3054it [14:56,  3.41it/s][A
3055it [14:56,  3.41it/s][A
3056it [14:56,  3.42it/s][A
3057it [14:56,  3.42it/s][A
3058it [14:57,  3.42it/s][A
3059it [14:57,  3.42it/s][A
3060it [14:57,  3.42it/s][A
3061it [14:58,  3.42it/s][A
3062it [14:58,  3.41it/s][A
3063it [14:58,  3.41it/s][A
3064it [14:59,  3.42it/s][A
3065it [14:59,  3.42it/s][A
3066it [14:59,  3.42it/s][A
3067it [14:59,  3.42it/s][A
3068it [15:00,  3.42it/s][A
3069it [15:00,  3.42it/s][A
3070it [15:00,  3.42it/s][A
3071it [15:01,  3.42it/s][A
3072it [15:01,  3.42it/s][A
